,177,531,534|,177,170,207,210|,35,32,207,210|,43,40,531,534|,43,40,170,207,210|,43,38,99,102,224|,43,157,101,102,224|,43,157,347,350,534|,43,197,561,539,534|,43,359,360,102,224|,35,32,171,531,534|,35,323,332,432,56|,35,323,338,65,56|,35,449,231,55,56|,35,449,231,209,210|,177,531,528,223,224|,177,168,493,213,210|,177,168,493,227,224|,177,172,183,207,210|,177,172,186,214,56|,177,174,190,207,210|,177,178,165,162,210|,177,178,246,214,56|,177,178,248,59,56|,37,437,440,205,210|,37,437,549,65,56|,37,509,510,55,56|,37,509,510,209,210|,236,193,175,531,534|,236,193,190,207,210|
,352,250,426|,354,514,416|,545,419,416|,545,429,426|,545,339,330,416|,354,203,198,377|,354,512,51,375|,167,164,250,426|,279,129,49,375|,279,249,250,426|,435,333,330,416|,435,430,477,482|,435,430,341,342,426|,435,430,345,348,416|,435,333,324,413,416|,435,333,334,53,375|,435,333,338,419,416|,435,333,338,429,426|,435,432,64,419,416|,435,432,64,429,426|,279,129,126,256,426|,279,59,64,419,416|,279,59,64,429,426|,167,73,70,425,426|,167,160,88,472,416|,354,512,119,413,416|,354,512,302,84,416|,354,512,304,411,416|,545,339,324,413,416|,545,339,334,53,375|
,25,22,284|,25,389,455|,360,281,284|,362,391,455|,362,263,393,455|,25,341,397,455|,364,491,488,284|,521,275,395,455|,521,526,546,455|,521,275,268,80,455|,521,181,79,80,455|,521,181,139,140,455|,521,235,232,488,284|,521,235,273,395,455|,521,522,386,399,455|,521,524,438,80,455|,521,524,442,399,455|,521,524,549,546,455|,521,541,277,395,455|,364,498,70,140,455|,364,502,550,281,284|,364,502,556,393,455|,362,263,266,399,455|,362,391,373,283,284|,362,391,388,22,284|,360,281,23,389,455|,360,281,282,372,455|,360,104,545,546,455|,360,551,556,393,455|,25,389,373,283,284|
,32,171,178,555|,32,184,380,555|,34,37,437,444|,34,177,178,555|,34,236,267,557|,34,236,443,444|,323,338,548,444|,449,231,563,564|,449,231,232,490,502|,449,231,234,518,553|,449,231,234,524,444|,449,111,108,265,557|,449,111,112,470,553|,449,111,293,294,553|,449,111,307,316,564|,449,450,173,178,555|,449,450,186,247,555|,449,450,186,261,557|,449,450,403,404,557|,449,452,216,259,557|,449,452,218,265,557|,449,467,475,470,553|,323,338,429,251,555|,323,338,527,518,553|,323,338,527,524,444|,323,338,544,105,551|,323,338,544,352,555|,323,338,546,392,557|,323,320,6,439,444|,323,320,14,380,555|
,446,480|,193,21,477,480|,267,258,479,480|,387,15,291,121|,399,388,477,480|,399,455,463,460|,443,438,7,291,121|,443,444,552,295,121|,443,525,518,295,121|,399,81,7,291,121|,399,390,244,154,480|,399,392,258,479,480|,399,396,340,477,480|,387,15,12,154,480|,387,131,124,295,121|,387,382,304,293,121|,387,384,344,477,480|,387,523,518,295,121|,267,262,244,154,480|,267,264,27,477,480|,267,264,109,293,121|,267,393,388,477,480|,267,393,455,463,460|,267,557,552,295,121|,446,155,13,291,121|,267,557,565,558,477,480|,267,393,81,7,291,121|,267,393,390,244,154,480|,267,393,396,340,477,480|,267,264,219,216,479,480|
,486,288,430,30|,486,288,430,28,456|,486,149,144,74,505|,484,44,127,122,505|,484,44,256,424,142|,484,46,513,67,505|,484,367,241,238,142|,484,367,283,23,30|,484,367,372,141,142|,484,367,372,388,30|,484,367,372,388,28,456|,484,367,372,141,71,507|,484,367,372,81,74,505|,484,367,372,396,340,30|,484,367,283,23,28,456|,484,367,241,238,71,507|,484,367,368,77,74,505|,484,367,370,314,27,30|,484,367,370,316,558,30|,484,46,51,48,122,505|,484,46,133,501,498,507|,484,46,302,77,74,505|,484,46,304,108,27,30|,484,46,304,114,542,507|,484,46,383,131,122,505|,484,46,383,378,0,505|,484,46,383,378,69,507|,484,46,383,384,344,30|,484,44,256,424,71,507|,484,44,256,343,340,30|
,158,380,250|,158,15,12,152|,158,131,126,256|,158,523,526,429|,101,98,4,152|,101,104,352,250|,101,104,545,429|,101,551,554,250|,156,38,4,152|,156,40,178,250|,347,344,341,342|,347,348,414,152|,347,348,416,427|,347,348,418,429|,347,385,380,250|,347,385,15,12,152|,347,385,131,126,256|,347,385,523,526,429|,347,348,331,338,429|,347,344,30,143,425|,347,344,389,141,425|,347,344,389,396,342|,347,344,389,547,429|,347,344,477,155,152|,347,344,477,482,427|,347,350,95,92,256|,347,350,530,178,250|,347,350,532,139,425|,156,42,177,178,250|,156,197,198,377,427|
,115,305|,337,324,118|,337,320,14,382|,337,320,16,512|,337,330,85,303|,337,330,410,305|,337,330,412,118|,337,330,515,512|,337,334,53,50|,115,112,137,132|,115,307,135,132|,115,411,85,303|,115,411,412,118|,115,411,515,512|,542,68,379,382|,542,499,500,132|,542,68,379,83,303|,542,68,0,66,512|,542,72,164,381,382|,542,72,166,354,512|,542,507,504,66,512|,115,411,85,82,382|,115,411,331,324,118|,115,411,349,385,382|,115,411,416,374,50|,115,411,473,137,132|,115,307,371,366,46|,115,307,371,368,303|,115,293,290,14,382|,115,293,290,16,512|
,38,299,329|,42,35,323|,38,4,13,321|,38,4,415,331|,40,168,84,331|,40,170,33,323|,40,170,117,325|,40,176,35,323|,157,158,15,321|,157,347,348,331|,197,202,17,321|,197,202,514,331|,359,25,431,333|,359,521,526,339|,359,521,526,419,331|,359,521,522,15,321|,359,521,524,549,339|,359,521,541,19,321|,359,25,26,219,327|,359,25,345,348,331|,359,25,389,547,339|,359,360,98,299,329|,359,360,104,435,333|,359,360,104,545,339|,359,362,87,9,321|,359,362,244,13,321|,359,362,244,415,331|,359,362,391,547,339|,359,362,497,469,335|,359,364,498,543,337|
,376,199,196|,417,85,169,41|,417,349,346,156|,417,414,5,39|,417,515,203,196|,427,153,5,39|,427,251,179,41|,483,155,5,39|,483,447,237,43|,483,476,24,358|,483,476,20,175,41|,483,476,345,346,156|,483,476,559,560,196|,483,447,237,177,41|,483,447,193,175,41|,483,447,387,159,156|,483,155,245,363,358|,483,478,94,530,41|,427,251,179,176,43|,427,251,381,159,156|,427,153,245,363,358|,427,343,340,24,358|,427,428,527,520,358|,417,515,508,36,43|,417,414,245,363,358|,417,349,344,24,358|,417,349,350,530,41|,417,349,385,159,156|,417,85,169,176,43|,417,85,82,159,156|
,195,519,520|,351,344,24|,459,29,24|,530,41,359|,532,180,520|,536,490,365|,538,558,24|,538,560,196,359|,538,562,234,520|,538,564,503,365|,538,564,550,361|,536,233,234,520|,536,488,23,24|,536,488,280,361|,530,174,21,24|,530,176,43,359|,459,456,31,24|,351,346,101,361|,351,346,156,359|,351,385,523,520|,195,553,503,365|,195,553,550,361|,95,259,262,363|,95,479,476,24|,528,69,499,365|,528,223,103,361|,528,379,523,520|,534,225,103,361|,534,225,226,496,363|,534,57,54,234,520|
,498,68|,491,537,528|,498,507,504,1|,365,360,102,222|,365,521,522,378|,500,132,383,378|,500,134,312,3|,502,550,102,222|,502,552,194,528|,502,554,381,378|,502,556,405,3|,502,565,539,528|,502,565,317,312,3|,502,556,258,94,528|,502,556,264,409,3|,502,556,266,387,378|,502,554,165,73,68|,502,554,179,531,528|,502,552,125,122,1|,502,552,125,130,378|,502,552,519,522,378|,502,550,100,158,378|,502,445,438,74,1|,502,445,442,387,378|,502,445,525,522,378|,500,134,314,409,3|,500,134,316,539,528|,500,132,302,82,378|,500,132,513,67,1|,500,136,470,194,528|
,49|,126,93,90|,130,382,51|,130,15,465,53|,130,83,303,51|,126,45,46,51|,126,256,426,374|,124,194,95,90|,124,471,474,53|,122,66,512,51|,122,66,17,465,53|,122,66,514,416,374|,124,471,113,305,51|,124,471,137,132,51|,124,471,472,416,374|,130,83,84,416,374|,130,83,493,469,53|,130,15,16,512,51|,130,15,321,334,53|,130,185,117,118,51|,130,378,529,95,90|,130,380,250,426,374|,130,384,348,416,374|,130,384,350,95,90|,130,386,267,258,90|,130,386,446,478,90|,130,386,446,482,374|,128,59,60,356,51|,128,249,250,426,374|,128,249,381,382,51|
,410|,473,113|,85,303,304|,331,336,115|,412,118,304|,414,309,306|,515,512,304|,515,17,291,292|,515,510,230,111|,418,65,62,109|,418,339,336,115|,416,374,50,304|,414,309,314,109|,414,13,291,292|,412,325,336,115|,349,344,26,109|,349,385,382,304|,331,320,291,292|,331,322,449,111|,331,324,118,304|,331,326,218,109|,331,326,453,111|,331,328,297,292|,331,328,311,306|,331,334,466,111|,331,334,475,113|,85,82,382,304|,85,369,370,306|,473,137,132,304|,473,137,134,306|
,11,291,292|,229,230,111|,229,55,62,109|,229,511,512,304|,229,511,514,410|,229,563,317,306|,11,8,88,113|,11,12,309,306|,11,12,415,410|,11,14,382,304|,11,16,512,304|,11,16,514,410|,11,321,330,410|,11,321,336,115|,11,465,466,111|,11,465,475,113|,96,401,313,306|,96,401,408,109|,271,272,230,111|,271,272,55,62,109|,271,272,511,512,304|,271,272,511,514,410|,271,272,563,317,306|,271,201,202,512,304|,271,201,202,514,410|,271,201,561,317,306|,271,268,7,291,292|,271,268,76,84,410|,271,268,76,303,304|,271,274,235,230,111|
,207,212,496|,207,163,160,86|,207,208,495,496|,117,413,414,245|,171,41,359,362|,171,168,493,496|,182,186,261,262|,182,403,404,262|,184,15,8,86|,184,15,12,245|,184,83,493,496|,184,386,267,262|,184,386,399,390|,184,523,520,362|,191,21,24,362|,191,21,389,390|,191,192,267,262|,191,192,399,390|,191,192,399,392,262|,191,192,267,393,390|,191,192,446,155,245|,191,21,389,392,262|,191,21,26,265,262|,191,21,341,397,390|,191,21,477,155,245|,191,175,41,359,362|,191,175,168,493,496|,184,523,235,495,496|,184,523,275,395,390|,184,523,526,546,390|
,481,482,376|,481,155,152,426,376|,481,155,415,416,376|,481,476,559,560,198|,481,478,90,375,376|,481,478,92,254,420|,120,290,16,203,198|,120,292,411,416,376|,461,462,454,394,201,198|,120,292,411,515,203,198|,120,292,112,472,416,376|,120,292,305,51,375,376|,120,292,305,513,203,198|,120,292,307,316,560,198|,120,290,16,514,416,376|,120,290,6,269,201,198|,120,290,10,271,201,198|,120,290,12,152,426,376|,120,290,12,154,482,376|,120,290,12,415,416,376|,120,290,18,277,201,198|,120,290,321,330,416,376|,120,290,465,53,375,376|,120,294,125,49,375,376|,120,294,125,126,254,420|,120,294,194,538,560,198|,120,294,471,472,416,376|,120,294,519,275,201,198|,120,294,553,565,560,198|,120,296,298,39,197,198|
,333,320,517|,333,334,464,517|,434,354,17,517|,434,167,160,9,517|,434,352,381,15,517|,434,545,339,320,517|,333,326,220,464,517|,333,328,297,290,517|,333,330,414,13,517|,333,330,515,17,517|,289,149,144,7,517|,430,345,385,15,517|,430,389,81,7,517|,430,477,155,13,517|,432,54,228,11,517|,432,54,511,17,517|,432,64,339,320,517|,432,64,339,334,464,517|,432,64,419,331,320,517|,432,64,419,414,13,517|,432,64,419,515,17,517|,432,64,429,153,13,517|,432,64,527,522,15,517|,432,64,527,541,19,517|,432,64,544,354,17,517|,432,64,546,81,7,517|,432,64,548,438,7,517|,432,54,230,467,464,517|,432,54,234,522,15,517|,432,54,234,541,19,517|
,417,331,328|,417,410,293,296|,417,410,307,310|,417,412,325,328|,417,414,5,299|,417,414,309,310|,417,418,339,328|,374,52,335,328|,427,153,5,299|,427,153,309,310|,427,257,252,301|,427,428,339,328|,483,155,5,299|,483,155,309,310|,483,480,120,296|,483,155,13,291,296|,483,155,13,321,328|,483,155,415,331,328|,483,476,26,315,310|,483,476,431,333,328|,483,476,559,317,310|,483,478,92,252,301|,483,478,217,327,328|,427,428,419,331,328|,427,153,13,291,296|,427,153,13,321,328|,427,153,415,331,328|,427,343,407,313,310|,374,52,221,327,328|,374,52,464,291,296|
,91,259,147|,48,122,75,145|,50,302,77,145|,52,464,6,145|,52,221,216,259,147|,52,221,218,265,147|,52,335,320,6,145|,52,335,332,289,149|,52,468,492,77,145|,52,468,496,263,147|,50,47,485,486,149|,50,304,108,265,147|,50,383,15,6,145|,50,383,83,77,145|,50,383,386,267,147|,50,513,17,6,145|,50,513,67,75,145|,48,124,553,556,147|,48,126,93,259,147|,48,126,252,287,149|,48,130,15,6,145|,48,130,83,77,145|,48,130,386,267,147|,91,259,393,81,145|,91,92,252,287,149|,91,94,532,79,145|,91,217,218,265,147|,91,479,447,267,147|,375,417,85,77,145|,375,483,447,267,147|
,509,514,473|,509,514,410,112|,509,17,8,88|,509,17,465,475|,509,512,133,136|,509,512,304,112|,437,444,552,471|,437,525,518,471|,437,549,419,473|,437,549,419,410,112|,437,549,339,330,473|,437,549,339,334,475|,437,549,527,518,471|,437,525,526,419,473|,437,444,503,500,136|,437,438,7,8,88|,437,438,7,465,475|,437,438,76,84,473|,509,512,304,411,473|,509,512,51,52,475|,509,512,119,413,473|,509,512,302,84,473|,509,17,12,415,473|,509,17,291,292,112|,509,17,291,294,471|,509,17,321,330,473|,509,17,321,334,475|,509,514,331,334,475|,509,67,123,124,471|,509,355,167,160,88|
,168,84,473|,531,195,471|,531,351,348,473|,168,84,410,112|,168,303,133,136|,168,303,304,112|,168,493,469,475|,170,117,413,473|,172,451,111,112|,172,451,467,475|,178,165,160,88|,178,555,552,471|,178,555,503,500,136|,178,248,129,124,471|,178,250,153,415,473|,178,250,426,417,473|,178,250,428,419,473|,178,353,167,160,88|,178,353,354,514,473|,178,353,545,419,473|,178,381,15,8,88|,178,381,15,465,475|,178,381,83,84,473|,178,381,131,124,471|,178,381,382,133,136|,178,381,382,304,112|,178,381,384,348,473|,178,381,523,518,471|,172,451,111,411,473|,172,451,452,220,475|
,484,46,304,110|,484,46,51,52,466|,484,46,513,510,230|,484,44,93,217,453|,484,367,370,306,110|,486,288,333,322,449|,486,288,333,326,453|,486,288,333,334,466|,486,288,432,54,230|,486,288,432,62,109,110|,486,288,432,62,219,453|,486,288,432,215,187,451|,486,288,333,334,221,453|,486,288,333,326,220,466|,486,288,333,320,465,466|,486,288,333,330,410,110|,486,288,333,336,115,110|,486,288,430,26,109,110|,486,288,430,26,219,453|,486,288,430,559,562,230|,486,288,434,354,510,230|,486,149,144,7,465,466|,486,149,144,269,272,230|,486,149,146,258,217,453|,486,149,146,260,187,451|,486,149,146,264,109,110|,486,149,146,264,219,453|,486,149,146,405,402,451|,486,286,253,93,217,453|,486,286,301,297,292,110|
,333,336|,333,330,410,114|,430,26,109,114|,430,30,506,543|,432,62,109,114|,432,64,339,336|,434,167,73,543|,434,545,339,336|,434,545,419,331,336|,434,545,419,410,114|,434,352,165,73,543|,434,354,17,321,336|,434,354,512,304,114|,434,354,514,331,336|,434,354,514,410,114|,432,64,419,331,336|,432,64,419,410,114|,432,62,219,327,336|,432,62,315,306,114|,432,54,230,111,114|,432,60,356,304,114|,430,30,143,71,543|,430,26,219,327,336|,430,26,315,306,114|,430,24,364,498,543|,430,28,456,506,543|,430,345,348,331,336|,430,345,348,410,114|,430,389,141,71,543|,430,389,547,339,336|
,323,320,10|,449,231,228|,449,231,273,270|,449,467,464,10|,323,334,464,10|,32,184,15,10|,32,207,208,228|,32,207,208,273,270|,32,207,212,494,228|,32,184,523,181,97|,32,184,523,235,228|,32,184,523,275,270|,32,117,325,320,10|,32,171,531,532,97|,32,182,403,400,97|,32,182,451,231,228|,323,334,466,231,228|,323,334,468,494,228|,449,467,335,320,10|,449,467,468,494,228|,449,231,234,181,97|,449,231,234,275,270|,449,231,511,17,10|,449,111,293,290,10|,449,450,403,400,97|,449,452,220,464,10|,449,452,327,320,10|,323,320,6,78,97|,323,320,6,269,270|,323,320,16,510,228|
,173,168,303,47|,173,168,369,366|,183,117,118,47|,183,184,382,47|,186,423,255,45|,403,243,240,366|,403,313,371,366|,451,111,305,47|,451,111,307,371,366|,451,231,511,512,47|,451,452,216,92,45|,451,467,53,50,47|,403,313,135,132,47|,403,313,306,305,47|,403,3,379,382,47|,403,404,258,92,45|,403,404,393,373,366|,403,406,342,257,45|,403,406,397,373,366|,403,408,109,305,47|,403,408,315,371,366|,186,214,60,356,47|,186,247,250,257,45|,186,247,381,382,47|,186,261,258,92,45|,186,261,393,373,366|,183,184,83,303,47|,183,184,83,369,366|,183,184,131,126,45|,183,171,168,303,47|
,260,423|,258,92,254|,264,63,215,423|,405,402,186,423|,557,554,246,423|,557,554,250,257,254|,557,552,125,126,254|,557,565,560,198,421|,405,406,342,257,254|,405,408,63,215,423|,393,141,425,257,254|,393,373,366,44,254|,393,394,201,198,421|,393,396,342,257,254|,393,547,65,215,423|,393,547,429,257,254|,266,387,131,126,254|,266,387,380,246,423|,266,446,478,92,254|,266,446,482,376,421|,264,219,216,92,254|,264,409,402,186,423|,262,244,152,257,254|,147,148,286,253,254|,260,247,250,257,254|,258,90,48,126,254|,258,90,375,376,421|,258,479,482,376,421|,258,479,482,427,257,254|,258,479,155,152,257,254|
,249,250,153|,249,381,15,12|,59,62,315,308|,59,64,419,414|,59,64,429,153|,129,126,256,153|,129,130,15,12|,278,105,98,4|,278,352,250,153|,278,354,17,12|,278,354,514,414|,278,545,419,414|,278,545,429,153|,278,545,339,320,12|,278,545,339,330,414|,278,545,546,390,244|,278,352,381,15,12|,278,105,361,362,244|,278,167,160,9,12|,278,167,160,86,244|,278,167,164,250,153|,278,435,333,320,12|,278,435,333,330,414|,278,435,430,477,155|,129,130,83,84,414|,129,130,380,250,153|,129,130,384,348,414|,129,130,386,446,155|,129,126,93,479,155|,129,49,52,464,12|
,495,227|,55,56,225|,209,210,225|,209,212,227|,495,213,210,225|,230,467,468,227|,232,488,280,102|,232,537,528,223|,232,537,534,225|,234,520,360,102|,234,522,378,223|,511,67,1,223|,511,355,105,102|,563,539,528,223|,563,539,534,225|,563,564,550,102|,563,317,312,3,223|,563,558,22,280,102|,563,558,24,360,102|,511,17,14,378,223|,511,17,465,468,227|,511,512,302,493,227|,511,512,383,378,223|,511,514,85,493,227|,273,268,74,1,223|,273,268,76,493,227|,273,274,520,360,102|,273,274,522,378,223|,273,395,390,497,227|,234,522,83,493,227|
,250,424,239|,250,343,407,243|,165,73,70,239|,179,168,369,241|,179,172,403,243|,246,187,403,243|,246,261,405,243|,381,83,369,241|,381,378,2,243|,555,556,405,243|,555,556,264,409,243|,555,556,393,141,239|,555,556,393,373,241|,555,503,498,70,239|,555,550,281,282,241|,555,565,317,312,243|,555,565,317,371,241|,381,378,69,70,239|,381,185,182,403,243|,381,382,47,367,241|,381,382,302,369,241|,381,386,267,405,243|,381,386,399,141,239|,381,386,399,373,241|,381,523,181,139,239|,381,523,181,401,243|,246,261,264,409,243|,246,261,393,141,239|,246,261,393,373,241|,246,214,62,409,243|
,116,171,178|,116,184,380|,118,383,380|,118,302,82,380|,118,302,169,178|,118,513,355,352|,116,182,173,178|,116,182,186,247|,116,191,175,178|,116,207,163,164|,325,320,14,380|,325,332,434,352|,325,338,429,251|,325,338,544,352|,413,85,82,380|,413,85,169,178|,413,349,385,380|,413,414,152,251|,413,416,427,251|,413,418,429,251|,413,418,544,352|,413,515,355,352|,413,515,355,167,164|,413,515,355,279,249|,413,515,17,14,380|,413,515,512,383,380|,413,418,544,167,164|,413,418,544,279,249|,413,418,65,58,249|,413,418,65,215,247|
,241,238,71|,372,141,71|,372,141,142,506|,372,388,30,506|,241,238,142,506|,241,242,3,69|,283,23,30,506|,283,489,490,498|,368,82,378,69|,370,135,501,498|,370,306,114,542|,370,312,3,69|,370,312,243,238,71|,370,312,400,139,71|,370,308,152,424,71|,370,310,329,336,542|,370,314,27,30,506|,370,314,109,114,542|,370,314,409,3,69|,370,316,539,528,69|,370,316,558,30,506|,370,316,564,503,498|,368,82,380,165,73|,368,77,74,1,69|,368,77,74,505,506|,368,77,78,139,71|,368,77,80,141,71|,368,84,331,336,542|,368,84,410,114,542|,368,169,178,165,73|
,120,292,108|,481,476,26|,481,155,309,314|,481,447,267,264|,481,478,217,218|,481,478,259,264|,120,292,307,314|,120,296,311,314|,120,296,311,306,108|,120,296,311,312,408|,120,296,329,326,218|,120,292,307,312,408|,481,478,259,405,408|,481,447,267,405,408|,481,447,193,21,26|,481,447,399,388,26|,481,447,399,392,264|,481,155,309,306,108|,481,155,309,312,408|,481,155,245,263,264|,481,155,415,410,108|,481,476,341,407,408|,481,476,389,392,264|,481,476,431,432,62|,481,476,559,317,314|,481,482,417,410,108|,120,292,110,452,218|,120,290,12,309,314|,120,290,321,326,218|,120,290,465,221,218|
,138,180|,140,394,274|,140,547,527|,425,428,527|,425,428,548,525|,425,251,381,523|,140,547,548,525|,140,394,272,234|,140,394,276,540|,140,81,78,180|,140,81,269,274|,140,81,439,525|,140,388,24,521|,140,390,363,521|,140,398,387,523|,140,398,443,525|,138,79,269,274|,138,79,439,525|,138,97,229,234|,138,97,271,274|,138,533,195,519|,71,68,379,523|,71,499,365,521|,142,31,24,521|,239,242,400,180|,239,242,3,379,523|,239,242,402,188,318|,239,240,368,82,523|,239,240,372,394,274|,239,240,372,547,527|
,3,223,103|,404,557,550|,404,262,363,360|,3,379,159,101|,243,240,283,280|,313,308,5,99|,313,310,298,99|,313,316,564,550|,313,371,283,280|,400,180,520,360|,406,340,22,280|,406,340,24,360|,408,27,22,280|,408,27,24,360|,408,265,557,550|,408,265,262,363,360|,408,27,345,346,101|,408,27,431,434,105|,408,27,559,564,550|,408,63,56,225,103|,408,63,58,278,105|,408,63,64,544,105|,408,63,433,434,105|,408,315,308,5,99|,408,315,310,298,99|,408,315,316,564,550|,408,315,371,283,280|,406,340,345,346,101|,406,340,431,434,105|,406,340,559,564,550|
,57,433,289,286|,535,95,92,252|,535,195,125,126,252|,535,195,295,296,300|,535,538,317,310,300|,57,433,333,328,300|,57,58,129,126,252|,57,62,315,310,300|,57,64,339,328,300|,57,64,429,257,252|,57,215,423,255,252|,225,103,98,299,300|,225,103,104,435,289,286|,225,222,0,123,126,252|,225,222,2,313,310,300|,225,222,379,131,126,252|,225,222,529,95,92,252|,225,226,469,335,328,300|,57,215,247,250,257,252|,57,215,261,147,148,286|,57,215,261,258,92,252|,57,64,339,332,289,286|,57,64,419,331,328,300|,57,64,544,435,289,286|,57,62,27,431,289,286|,57,62,109,293,296,300|,57,62,109,307,310,300|,57,62,219,216,92,252|,57,62,219,327,328,300|,57,62,265,147,148,286|
